Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Belarus,Europe,994037,10520,,,,7118,75,,,
China,Western Pacific,99367041,6754,1879,,1879,122273,8,2,,2
French Guiana,,98041,32825,,,,413,138,,,
Latvia,Europe,977765,51254,,,,7475,392,,,
Saint Vincent and the Grenadines,Americas,9674,8720,,,,124,112,,,
Guinea-Bissau,Africa,9614,489,,,,177,9,,,
Niger,Africa,9518,39,,,,315,1,,,
Comoros,Africa,9109,1047,,,,160,18,,,
Antigua and Barbuda,Americas,9106,9299,,,,146,149,,,
Senegal,Africa,89402,534,19,,19,1971,12,,,
Malawi,Africa,89168,466,,,,2686,14,,,
Kyrgyzstan,Europe,88953,1363,,,,1024,16,,,
C�te d'Ivoire,Africa,88431,335,1,,1,835,3,,,
Netherlands (Kingdom of the),Europe,8638366,49624,516,3,516,22986,132,,,
Saudi Arabia,Eastern Mediterranean,841469,2417,,,,9646,28,,,
American Samoa,Western Pacific,8359,15144,,,,34,62,,,
Azerbaijan,Europe,835542,8241,,,,10353,102,,,
Suriname,Americas,82501,14064,1,,1,1406,240,,,
New Caledonia,Western Pacific,80163,28078,,,,314,110,,,
Tokelau,Western Pacific,80,5926,,,,0,,,,
Sierra Leone,Africa,7973,100,137,2,137,125,2,,,
French Polynesia,Western Pacific,79333,28242,,,,650,231,,,
Liberia,Africa,7930,157,,,,294,6,,,
Chad,Africa,7702,47,,,,194,1,,,
Iran (Islamic Republic of),Eastern Mediterranean,7627863,9082,,,,146837,175,,,
Mexico,Americas,7617260,5908,516,,516,334524,259,8,,8
British Virgin Islands,Americas,7557,24993,,,,64,212,,,
Eswatini,Africa,75356,6495,,,,1427,123,,,
Guyana,Americas,74357,9454,,,,1302,166,,,
Paraguay,Americas,735759,10316,,,,19880,279,,,
Cook Islands,Western Pacific,7344,41813,3,17,3,2,11,,,
Belize,Americas,71412,17959,1,,1,688,173,,,
International conveyance (Diamond Princess),Other,712,,,,,13,,,,
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13785,,,,5708,112,,,
Global,,7.75686713E8,4791757.0,34028.0,695.0,34028.0,7054093.0,29383.0,566.0,2.0,566.0
Bahrain,Eastern Mediterranean,696614,40939,,,,1536,90,,,
Cyprus,Europe,694447,78203,548,62,548,1451,163,1,,1
Fiji,Western Pacific,69047,7702,,,,885,99,,,
Madagascar,Africa,68562,248,7,,7,1427,5,,,
Indonesia,South-East Asia,6829305,2497,45,,45,162059,59,1,,1
Turks and Caicos Islands,Americas,6801,17565,6,15,6,40,103,,,
Sao Tome and Principe,Africa,6771,3090,,,,80,37,,,
Sri Lanka,South-East Asia,672791,3142,,,,16907,79,,,
Kuwait,Eastern Mediterranean,667290,15625,,,,2570,60,,,
Poland,Europe,6665723,17561,788,2,788,120718,318,1,,1
Jersey,,66391,61589,,,,161,149,,,
Dominican Republic,Americas,661103,6094,,,,4384,40,,,
Saint Kitts and Nevis,Americas,6607,12421,,,,46,86,,,
Cabo Verde,Africa,64474,11596,,,,417,75,,,
Myanmar,South-East Asia,642819,1181,41,,41,19494,36,,,
Sudan,Eastern Mediterranean,63993,146,,,,5046,12,,,
Colombia,Americas,6388878,12556,792,2,792,142727,281,,,
Mauritania,Africa,63869,1374,1,,1,997,21,,,
Palau,Western Pacific,6372,35220,,,,10,55,,,
Republic of Moldova,Europe,636011,15766,144,4,144,12240,303,1,,1
Bhutan,South-East Asia,62697,8125,,,,21,3,,,
Estonia,Europe,610471,45935,,,,2998,226,,,
Austria,Europe,6082402,68333,12,,12,22534,253,,,
Syrian Arab Republic,Eastern Mediterranean,57423,328,,,,3163,18,,,
Portugal,Europe,5659873,54972,2299,22,2299,28637,278,81,1,81
Greece,Europe,5656316,52771,4528,42,4528,39127,365,27,,27
Ukraine,Europe,5532447,12650,43,,43,109920,251,,,
Venezuela (Bolivarian Republic of),Americas,552695,1944,,,,5856,21,,,
Saint Barth�lemy,,5507,55711,,,,5,51,,,
Burundi,Africa,54569,459,,,,15,,,,
Chile,Americas,5400866,28253,73,,73,62726,328,1,,1
Nauru,Western Pacific,5393,49778,,,,1,9,,,
Malaysia,Western Pacific,5302017,16381,,,,37352,115,1,,1
Guam,Western Pacific,52287,30980,,,,419,248,,,
Seychelles,Africa,51790,52660,,,,172,175,,,
Egypt,Eastern Mediterranean,516023,504,,,,24830,24,,,
Qatar,Eastern Mediterranean,514524,17859,,,,690,24,,,
Kiribati,Western Pacific,5085,4257,,,,24,20,,,
Libya,Eastern Mediterranean,507269,7382,,,,6437,94,,,
Ethiopia,Africa,501182,436,7,,7,7574,7,,,
International conveyance (Solomon Islands),Other,5,,,,,0,,,,
R�union,,494595,55243,,,,921,103,,,
Gabon,Africa,49051,2204,,,,307,14,,,
Belgium,Europe,4868466,42252,1548,13,1548,34339,298,,,
Israel,Europe,4841558,55936,,,,12707,147,,,
Canada,Americas,4816815,12762,6,,6,55218,146,,,
Andorra,Europe,48015,62143,,,,159,206,,,
Thailand,South-East Asia,4796625,6872,1004,1,1004,34709,50,5,,5
Czechia,Europe,4760581,44517,284,3,284,43507,407,,,
Honduras,Americas,472887,4774,1,,1,11114,112,,,
Papua New Guinea,Western Pacific,46864,524,,,,670,7,,,
Cura�ao,Americas,45883,27962,,,,305,186,,,
Peru,Americas,4526977,13730,,,,220975,670,,,
Armenia,Europe,451944,15252,,,,8777,296,,,
India,South-East Asia,45040752,3264,,,,533622,39,,,
Switzerland,Europe,4456344,51491,493,6,493,14170,164,,,
Aruba,Americas,44224,41421,,,,292,273,,,
United Republic of Tanzania,Africa,43230,72,,,,846,1,,,
Mayotte,,42027,15405,,,,187,69,,,
Philippines,Western Pacific,4140383,3778,,,,66864,61,,,
South Africa,Africa,4072751,6867,13,,13,102595,173,,,
Bosnia and Herzegovina,Europe,403659,12304,7,,7,16390,500,2,,2
International conveyance (American Samoa),Other,4,,,,,0,,,,
Pitcairn,,4,8000,,,,0,,,,
Oman,Eastern Mediterranean,399449,7822,,,,4628,91,,,
Togo,Africa,39530,477,,,,290,4,,,
Luxembourg,Europe,392829,62741,352,56,352,1000,160,,,
Anguilla,Americas,3904,26023,,,,12,80,,,
France,Europe,38997490,59960,,,,168091,258,,,
Bahamas,Americas,38992,9915,107,27,107,849,216,1,,1
Guinea,Africa,38572,294,,,,468,4,,,
Germany,Europe,38437756,46218,,,,174979,210,,,
Isle of Man,,38008,44698,,,,116,136,,,
Wallis and Futuna,Western Pacific,3760,33434,,,,9,80,,,
Brazil,Americas,37511921,17648,,,,702116,330,,,
Lesotho,Africa,36138,1687,,,,709,33,,,
Guernsey,,35326,54796,,,,67,104,,,
Romania,Europe,3532143,18274,1114,6,1114,68809,356,1,,1
North Macedonia,Europe,350670,16832,30,1,30,9977,479,,,
Zambia,Africa,349713,1902,27,,27,4069,22,,,
Brunei Darussalam,Western Pacific,346670,79243,424,97,424,178,41,,,
Faroe Islands,,34658,70926,,,,28,57,,,
Republic of Korea,Western Pacific,34571873,67432,,,,35934,70,,,
Kenya,Africa,344105,640,1,,1,5689,11,,,
Denmark,Europe,3435679,59004,,,,9693,166,,,
Haiti,Americas,34298,301,,,,860,8,,,
Saint Pierre and Miquelon,,3426,59120,,,,2,35,,,
Japan,Western Pacific,33803572,26727,,,,74694,59,,,
Albania,Europe,335047,11642,,,,3605,125,,,
Mali,Africa,33166,164,2,,2,743,4,,,
Botswana,Africa,330696,14062,46,2,46,2801,119,,,
Mauritius,Africa,328052,25795,747,59,747,1073,84,3,,3
Cayman Islands,Americas,31472,47888,,,,37,56,,,
Saint Lucia,Americas,30259,16479,1,1,1,410,223,,,
Singapore,Western Pacific,3006155,51384,,,,2024,35,,,
Tuvalu,Western Pacific,2943,24958,,,,1,8,,,
International commercial vessel,Other,29,,,,,0,,,,
Benin,Africa,28036,231,,,,163,1,,,
Sweden,Europe,2753569,26662,315,3,315,27339,265,,,
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279,15274,,,,3212,179,,,
Somalia,Eastern Mediterranean,27334,172,,,,1361,9,,,
Algeria,Africa,272083,620,31,,31,6881,16,,,
Italy,Europe,26727644,44814,,,,197081,330,,,
Nigeria,Africa,267188,130,,,,3155,2,,,
Zimbabwe,Africa,266385,1792,11,,11,5740,39,,,
Micronesia (Federated States of),Western Pacific,26460,23004,,,,65,57,,,
New Zealand,Western Pacific,2632986,54601,3170,66,3170,4216,87,31,1,31
Holy See,,26,3214,,,,0,,,,
Solomon Islands,Western Pacific,25954,3779,,,,199,29,,,
Serbia,Europe,2583470,37297,,,,18057,261,,,
United States Virgin Islands,Americas,25389,24313,,,,132,126,,,
San Marino,Europe,25292,74524,,,,126,371,,,
Congo,Africa,25227,457,1,,1,389,7,,,
Montenegro,Europe,251280,40009,,,,2654,423,,,
United Kingdom of Great Britain and Northern Ireland,Europe,24959553,36767,3487,5,3487,232112,342,,,
Iraq,Eastern Mediterranean,2465545,6130,,,,25375,63,,,
Russian Federation,Europe,24249372,16617,5348,4,5348,403135,276,27,,27
Afghanistan,Eastern Mediterranean,235214,604,,,,7998,21,,,
Timor-Leste,South-East Asia,23460,1779,,,,138,10,,,
Mozambique,Africa,233835,748,1,,1,2252,7,,,
Martinique,,230354,61384,,,,1104,294,,,
Hungary,Europe,2230506,22831,,,,49051,502,,,
Burkina Faso,Africa,22139,106,8,,8,400,2,,,
Lao People's Democratic Republic,Western Pacific,219060,3011,,,,671,9,,,
Saint Helena,,2166,35678,,,,0,,,,
Liechtenstein,,21584,55705,1,3,1,89,230,,,
Iceland,Europe,210257,57742,70,19,70,186,51,,,
Gibraltar,,20550,60996,,,,113,335,,,
Bangladesh,South-East Asia,2051232,1246,102,,102,29498,18,,,
Guadeloupe,,203235,50793,,,,1021,255,,,
El Salvador,Americas,201908,3113,6,,6,4230,65,,,
International conveyance (Kiribati),Other,2,,,,,0,,,,
Grenada,Americas,19693,17501,,,,238,212,,,
Falkland Islands (Malvinas),,1923,55211,,,,0,,,,
Trinidad and Tobago,Americas,191496,13683,,,,4390,314,,,
Bermuda,Americas,18860,30286,,,,165,265,,,
South Sudan,Africa,18823,168,,,,147,1,,,
Slovakia,Europe,1877866,34407,28,1,28,21226,389,,,
Maldives,South-East Asia,186694,34538,,,,316,58,,,
Georgia,Europe,1863101,46704,,,,17150,430,,,
Tajikistan,Europe,17786,186,,,,125,1,,,
Uzbekistan,Europe,175081,523,,,,1016,3,,,
Jordan,Eastern Mediterranean,1746997,17122,,,,14122,138,,,
Ireland,Europe,1742441,35098,847,17,847,9691,195,2,,2
Namibia,Africa,172513,6789,13,1,13,4108,162,,,
Uganda,Africa,172154,376,2,,2,3632,8,,,
Ghana,Africa,172057,554,5,,5,1462,5,,,
Monaco,Europe,17181,43780,,,,67,171,,,
Equatorial Guinea,Africa,17130,1221,,,,183,13,,,
Samoa,Western Pacific,17057,8597,,,,31,16,,,
T�rkiye,Europe,17004718,20162,1,,1,101419,120,,,
Tonga,Western Pacific,16973,16058,3,3,3,12,11,,,
Marshall Islands,Western Pacific,16252,27455,,,,17,29,,,
Nicaragua,Americas,16175,244,4,,4,245,4,,,
Dominica,Americas,16047,22290,,,,74,103,,,
Pakistan,Eastern Mediterranean,1580631,716,,,,30656,14,,,
Jamaica,Americas,157115,5306,53,2,53,3604,122,,,
Djibouti,Eastern Mediterranean,15690,1588,,,,189,19,,,
Central African Republic,Africa,15441,320,1,,1,113,2,,,
Norway,Europe,1510561,28142,678,13,678,5732,107,,,
Kazakhstan,Europe,1504370,8012,,,,19072,102,,,
Finland,Europe,1499712,27143,,,,11466,208,,,
Northern Mariana Islands,Western Pacific,14779,25677,29,50,29,41,71,,,
Montserrat,Americas,1403,28066,,,,8,160,,,
Spain,Europe,13980340,29536,,,,121852,257,,,
Cambodia,Western Pacific,139305,833,6,,6,3056,18,,,
Lithuania,Europe,1367553,48944,267,10,267,9809,351,,,
Slovenia,Europe,1356217,64709,82,4,82,10069,480,1,,1
Rwanda,Africa,133264,1029,3,,3,1468,11,,,
Bulgaria,Europe,1329519,19126,32,,32,38700,557,,,
Croatia,Europe,1317144,32457,,,,18752,462,,,
Morocco,Eastern Mediterranean,1279115,3465,,,,16305,44,,,
Gambia,Africa,12627,522,,,,372,15,,,
Puerto Rico,Americas,1252713,43788,,,,5938,208,,,
Cameroon,Africa,125240,472,1,,1,1974,7,,,
Guatemala,Americas,1250367,6979,3,,3,20203,113,,,
Lebanon,Eastern Mediterranean,1239904,18166,,,,10947,160,,,
Saint Martin (French part),,12324,31879,,,,46,119,,,
Costa Rica,Americas,1230653,24158,,,,9368,184,,,
Malta,Europe,122369,23781,254,49,254,915,178,2,,2
Bolivia (Plurinational State of),Americas,1212145,10384,1,,1,22387,192,,,
Vanuatu,Western Pacific,12019,3913,,,,14,5,,,
International conveyance (Vanuatu),Other,12,,,,,0,,,,
Greenland,Europe,11971,21086,,,,21,37,,,
Yemen,Eastern Mediterranean,11945,40,,,,2159,7,,,
"Bonaire, Saint Eustatius and Saba",Americas,11922,,,,,41,,,,
Australia,Western Pacific,11861161,46515,,,,25236,99,,,
Viet Nam,Western Pacific,11624000,11942,,,,43206,44,,,
Tunisia,Eastern Mediterranean,1153361,9759,,,,29423,249,,,
Cuba,Americas,1113662,9832,,,,8530,75,,,
Sint Maarten (Dutch part),Americas,11051,25771,,,,92,215,,,
Barbados,Americas,107794,37510,,,,593,206,,,
Ecuador,Americas,1076965,6104,82,,82,36050,204,,,
Angola,Africa,107481,327,2,,2,1937,6,,,
Niue,Western Pacific,1074,66378,,,,0,,,,
United Arab Emirates,Eastern Mediterranean,1067030,10789,,,,2349,24,,,
Panama,Americas,1044731,24213,67,2,67,8733,202,7,,7
Uruguay,Americas,1041307,29977,8,,8,7682,221,,,
United States of America,Americas,103436829,31250,,,,1191085,360,358,,358
Eritrea,Africa,10189,287,,,,103,3,,,
Mongolia,Western Pacific,1011489,30854,,,,2136,65,,,
Argentina,Americas,10113517,22377,122,,122,130685,289,1,,1
Democratic Republic of the Congo,Africa,100889,113,269,,269,1471,2,1,,1
Nepal,South-East Asia,1003450,3444,,,,12031,41,,,
Democratic People's Republic of Korea,South-East Asia,0,,,,,0,,,,
Turkmenistan,Europe,0,,,,,0,,,,
